This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 4.4.0-131-generic
uname -s = Linux
uname -v = #157~14.04.1-Ubuntu SMP Fri Jul 13 08:53:17 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/db/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2804: loading site script /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:22835: $? = 0
configure:22835: result: yes
configure:22835: checking QtDBus presence
configure:22835: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtCore -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtGui -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtWidgets -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtNetwork -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtTest -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtDBus -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:22835: $? = 0
configure:22835: result: yes
configure:22835: checking for QtDBus
configure:22835: result: yes
configure:22872: checking for static Qt
configure:22895: i686-w64-mingw32-g++ -c  -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtCore -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtGui -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtWidgets -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtNetwork -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtTest -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtDBus -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22895: $? = 0
configure:22903: result: yes
configure:23303: checking for Qt < 5.4
configure:23323: i686-w64-mingw32-g++ -c  -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtCore -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtGui -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtWidgets -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtNetwork -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtTest -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtDBus -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:88:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:23323: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:23331: result: no
configure:23378: checking for static Qt plugins: -lqwindows
configure:23396: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtCore -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtGui -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtWidgets -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtNetwork -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtTest -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtDBus -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:83:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:80:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:23396: $? = 0
configure:23397: result: yes
configure:23622: checking whether -fPIE can be used with this Qt config
configure:23643: i686-w64-mingw32-g++ -c  -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtCore -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtGui -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtWidgets -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtNetwork -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtTest -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/QtDBus -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23643: $? = 0
configure:23644: result: yes
configure:23712: checking for moc-qt5
configure:23745: result: no
configure:23712: checking for moc5
configure:23745: result: no
configure:23712: checking for moc
configure:23730: found /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/moc
configure:23742: result: /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/moc
configure:23831: checking for uic-qt5
configure:23864: result: no
configure:23831: checking for uic5
configure:23864: result: no
configure:23831: checking for uic
configure:23849: found /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/uic
configure:23861: result: /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/uic
configure:23950: checking for rcc-qt5
configure:23983: result: no
configure:23950: checking for rcc5
configure:23983: result: no
configure:23950: checking for rcc
configure:23968: found /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/rcc
configure:23980: result: /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/rcc
configure:24069: checking for lrelease-qt5
configure:24102: result: no
configure:24069: checking for lrelease5
configure:24102: result: no
configure:24069: checking for lrelease
configure:24087: found /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/lrelease
configure:24099: result: /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/lrelease
configure:24188: checking for lupdate-qt5
configure:24221: result: no
configure:24188: checking for lupdate5
configure:24221: result: no
configure:24188: checking for lupdate
configure:24221: result: no
configure:24357: checking whether the linker accepts -mwindows
configure:24376: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24376: $? = 0
configure:24385: result: yes
configure:24403: checking whether to build Bitcoin Core GUI
configure:24422: WARNING: "lupdate is required to update qt translations"
configure:24433: result: yes (Qt5)
configure:24505: checking for boostlib >= 1.20.0
configure:24590: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24590: $? = 0
configure:24592: result: yes
configure:24776: checking whether the Boost::System library is available
configure:24800: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:24800: $? = 0
configure:24815: result: yes
configure:24831: checking for exit in -lboost_system-mt-s
configure:24856: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24856: $? = 0
configure:24866: result: yes
configure:25021: checking whether the Boost::Filesystem library is available
configure:25045: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25045: $? = 0
configure:25059: result: yes
configure:25071: checking for exit in -lboost_filesystem-mt-s
configure:25096: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:25096: $? = 0
configure:25106: result: yes
configure:25256: checking whether the Boost::Program_Options library is available
configure:25280: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25280: $? = 0
configure:25294: result: yes
configure:25306: checking for exit in -lboost_program_options-mt-s
configure:25331: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25331: $? = 0
configure:25341: result: yes
configure:25484: checking whether the Boost::Thread library is available
configure:25516: i686-w64-mingw32-g++ -c -mthreads -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25516: $? = 0
configure:25531: result: yes
configure:25561: checking for exit in -lboost_thread_win32-mt-s
configure:25586: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25586: $? = 0
configure:25596: result: yes
configure:25756: checking whether the Boost::Chrono library is available
configure:25780: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include conftest.cpp >&5
configure:25780: $? = 0
configure:25795: result: yes
configure:25811: checking for exit in -lboost_chrono-mt-s
configure:25836: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25836: $? = 0
configure:25846: result: yes
configure:26295: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware conftest.cpp -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26295: $? = 0
configure:26926: checking openssl/crypto.h usability
configure:26926: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26926: $? = 0
configure:26926: result: yes
configure:26926: checking openssl/crypto.h presence
configure:26926: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26926: $? = 0
configure:26926: result: yes
configure:26926: checking for openssl/crypto.h
configure:26926: result: yes
configure:26934: checking for main in -lcrypto
configure:26953: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ -Wl,--large-address-aware conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26953: $? = 0
configure:26962: result: yes
configure:26971: checking openssl/ssl.h usability
configure:26971: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26971: $? = 0
configure:26971: result: yes
configure:26971: checking openssl/ssl.h presence
